"disease_id","hpo_ids","hpo_names"
"115200","HP:0000006","Autosomal dominant inheritance"
"115200","HP:0011705","First degree atrioventricular block"
"115200","HP:0011706","Second degree atrioventricular block"
"115200","HP:0004749","Atrial flutter"
"115200","HP:0003596","Middle age onset"
"115200","HP:0004308","Ventricular arrhythmia"
"115200","HP:0011462","Young adult onset"
"115200","HP:0005110","Atrial fibrillation"
"115200","HP:0001688","Sinus bradycardia"
"115200","HP:0001698","Pericardial effusion"
"115200","HP:0001645","Sudden cardiac death"
"115200","HP:0001644","Dilated cardiomyopathy"
"115200","HP:0001635","Congestive heart failure"
"115200","HP:0001709","Third degree atrioventricular block"
"302045","HP:0032232","Increased circulating creatine kinase MB isoform"
"302045","HP:0033755","Increased left ventricular end-diastolic volume"
"302045","HP:0001417","X-linked inheritance"
"302045","HP:0003557","Increased variability in muscle fiber diameter"
"302045","HP:0003621","Juvenile onset"
"302045","HP:0001644","Dilated cardiomyopathy"
"601154","HP:0001297","Stroke"
"601154","HP:0001279","Syncope"
"601154","HP:0000006","Autosomal dominant inheritance"
"601154","HP:0025478","Atrial standstill"
"601154","HP:0011712","Right bundle branch block"
"601154","HP:0011713","Left bundle branch block"
"601154","HP:0004755","Supraventricular tachycardia"
"601154","HP:0004749","Atrial flutter"
"601154","HP:0003621","Juvenile onset"
"601154","HP:0001962","Palpitations"
"601154","HP:0012664","Reduced left ventricular ejection fraction"
"601154","HP:0011462","Young adult onset"
"601154","HP:0005110","Atrial fibrillation"
"601154","HP:0001678","Atrioventricular block"
"601154","HP:0001644","Dilated cardiomyopathy"
"601154","HP:0006699","Premature atrial contractions"
"601154","HP:0006682","Premature ventricular contraction"
"601154","HP:0006673","Reduced systolic function"
"601493","HP:0000006","Autosomal dominant inheritance"
"601493","HP:0033755","Increased left ventricular end-diastolic volume"
"601493","HP:0011713","Left bundle branch block"
"601493","HP:0003581","Adult onset"
"601493","HP:0004308","Ventricular arrhythmia"
"601493","HP:0030682","Left ventricular noncompaction"
"601493","HP:0001645","Sudden cardiac death"
"601493","HP:0001644","Dilated cardiomyopathy"
"601493","HP:0001635","Congestive heart failure"
"601493","HP:0006685","Endocardial fibrosis"
"601493","HP:0001712","Left ventricular hypertrophy"
"601494","HP:0033534","Increased circulating brain natriuretic peptide concentration"
"601494","HP:0000006","Autosomal dominant inheritance"
"601494","HP:0033755","Increased left ventricular end-diastolic volume"
"601494","HP:0003596","Middle age onset"
"601494","HP:0003593","Infantile onset"
"601494","HP:6000313","Incomplete right bundle branch block"
"601494","HP:0003621","Juvenile onset"
"601494","HP:0012664","Reduced left ventricular ejection fraction"
"601494","HP:0030682","Left ventricular noncompaction"
"601494","HP:0011462","Young adult onset"
"601494","HP:0011461","Fetal onset"
"601494","HP:0005110","Atrial fibrillation"
"601494","HP:0001688","Sinus bradycardia"
"601494","HP:0001645","Sudden cardiac death"
"601494","HP:0001644","Dilated cardiomyopathy"
"601494","HP:0001657","Prolonged QT interval"
"601494","HP:0001635","Congestive heart failure"
"601494","HP:0001712","Left ventricular hypertrophy"
"604145","HP:0000006","Autosomal dominant inheritance"
"604145","HP:0004756","Ventricular tachycardia"
"604145","HP:0003596","Middle age onset"
"604145","HP:0012664","Reduced left ventricular ejection fraction"
"604145","HP:0005110","Atrial fibrillation"
"604145","HP:0001678","Atrioventricular block"
"604145","HP:0001644","Dilated cardiomyopathy"
"604145","HP:0001635","Congestive heart failure"
"604145","HP:0006699","Premature atrial contractions"
"604765","HP:0000006","Autosomal dominant inheritance"
"604765","HP:0003581","Adult onset"
"604765","HP:0012664","Reduced left ventricular ejection fraction"
"604765","HP:0003236","Elevated circulating creatine kinase concentration"
"604765","HP:0001644","Dilated cardiomyopathy"
"604765","HP:0001640","Cardiomegaly"
"604765","HP:0001635","Congestive heart failure"
"604765","HP:0006673","Reduced systolic function"
"605362","HP:0000006","Autosomal dominant inheritance"
"605362","HP:0005162","Abnormal left ventricular function"
"605362","HP:0001699","Sudden death"
"605362","HP:0001645","Sudden cardiac death"
"605362","HP:0001644","Dilated cardiomyopathy"
"605362","HP:0001635","Congestive heart failure"
"605362","HP:0000407","Sensorineural hearing impairment"
"606685","HP:0000006","Autosomal dominant inheritance"
"606685","HP:0033755","Increased left ventricular end-diastolic volume"
"606685","HP:0003593","Infantile onset"
"606685","HP:0003621","Juvenile onset"
"606685","HP:0012664","Reduced left ventricular ejection fraction"
"606685","HP:0011462","Young adult onset"
"606685","HP:0003236","Elevated circulating creatine kinase concentration"
"606685","HP:0001645","Sudden cardiac death"
"606685","HP:0001644","Dilated cardiomyopathy"
"606685","HP:0001635","Congestive heart failure"
"606685","HP:0006673","Reduced systolic function"
"607482","HP:0000006","Autosomal dominant inheritance"
"607482","HP:0033755","Increased left ventricular end-diastolic volume"
"607482","HP:0003581","Adult onset"
"607482","HP:0012664","Reduced left ventricular ejection fraction"
"607482","HP:0001644","Dilated cardiomyopathy"
"607482","HP:0001635","Congestive heart failure"
"607482","HP:0006670","Impaired myocardial contractility"
"607482","HP:0001706","Endocardial fibroelastosis"
"608569","HP:0000006","Autosomal dominant inheritance"
"608569","HP:0004756","Ventricular tachycardia"
"608569","HP:0003596","Middle age onset"
"608569","HP:0001644","Dilated cardiomyopathy"
"608569","HP:0001635","Congestive heart failure"
"608569","HP:0006670","Impaired myocardial contractility"
"609909","HP:0000006","Autosomal dominant inheritance"
"609909","HP:0004308","Ventricular arrhythmia"
"609909","HP:0011462","Young adult onset"
"609909","HP:0001644","Dilated cardiomyopathy"
"609909","HP:0001635","Congestive heart failure"
"609909","HP:0006673","Reduced systolic function"
"611407","HP:0000006","Autosomal dominant inheritance"
"611407","HP:0033755","Increased left ventricular end-diastolic volume"
"611407","HP:0003596","Middle age onset"
"611407","HP:0012664","Reduced left ventricular ejection fraction"
"611407","HP:0011462","Young adult onset"
"611407","HP:0001644","Dilated cardiomyopathy"
"611615","HP:0003701","Proximal muscle weakness"
"611615","HP:0000007","Autosomal recessive inheritance"
"611615","HP:0033755","Increased left ventricular end-diastolic volume"
"611615","HP:0008981","Calf muscle hypertrophy"
"611615","HP:0003391","Gowers sign"
"611615","HP:0003596","Middle age onset"
"611615","HP:0003557","Increased variability in muscle fiber diameter"
"611615","HP:0003621","Juvenile onset"
"611615","HP:0012664","Reduced left ventricular ejection fraction"
"611615","HP:0011462","Young adult onset"
