"Term_ID","Term_Name","Parent_IDs","Level","Indented_Name"
"HP:0001627","Abnormal heart morphology","",0,"Abnormal heart morphology"
"HP:0030956","Abnormality of cardiovascular system electrophysiology","",0,"Abnormality of cardiovascular system electrophysiology"
"HP:0001637","Abnormal myocardium morphology","HP:0001627",1,"  Abnormal myocardium morphology"
"HP:0001640","Cardiomegaly","HP:0001627",1,"  Cardiomegaly"
"HP:0001654","Abnormal heart valve morphology","HP:0001627",1,"  Abnormal heart valve morphology"
"HP:0001671","Abnormal cardiac septum morphology","HP:0001627",1,"  Abnormal cardiac septum morphology"
"HP:0001697","Abnormal pericardium morphology","HP:0001627",1,"  Abnormal pericardium morphology"
"HP:0001713","Abnormal cardiac ventricle morphology","HP:0001627",1,"  Abnormal cardiac ventricle morphology"
"HP:0001961","Hypoplastic heart","HP:0001627",1,"  Hypoplastic heart"
"HP:0003115","Abnormal EKG","HP:0030956",1,"  Abnormal EKG"
"HP:0004306","Abnormal endocardium morphology","HP:0001627",1,"  Abnormal endocardium morphology"
"HP:0004307","Abnormal anatomic location of the heart","HP:0001627",1,"  Abnormal anatomic location of the heart"
"HP:0005120","Abnormal cardiac atrium morphology","HP:0001627",1,"  Abnormal cardiac atrium morphology"
"HP:0011534","Abnormal spatial orientation of the cardiac segments","HP:0001627",1,"  Abnormal spatial orientation of the cardiac segments"
"HP:0011545","Abnormal connection of the cardiac segments","HP:0001627",1,"  Abnormal connection of the cardiac segments"
"HP:0011675","Arrhythmia","HP:0030956",1,"  Arrhythmia"
"HP:0011723","Congenital malformation of the right heart","HP:0001627",1,"  Congenital malformation of the right heart"
"HP:0031331","Abnormal cardiomyocyte morphology","HP:0001627",1,"  Abnormal cardiomyocyte morphology"
"HP:0031546","Cardiac conduction abnormality","HP:0030956",1,"  Cardiac conduction abnormality"
"HP:0032580","Abnormal bulbus cordis morphology","HP:0001627",1,"  Abnormal bulbus cordis morphology"
"HP:0045017","Congenital malformation of the left heart","HP:0001627",1,"  Congenital malformation of the left heart"
"HP:0100544","Neoplasm of the heart","HP:0001627",1,"  Neoplasm of the heart"
"HP:4000001","Abnormal cardiac magnetic resonance imaging finding","HP:0001627",1,"  Abnormal cardiac magnetic resonance imaging finding"
"HP:6000145","Boot-shaped cardiac silhouette","HP:0001627",1,"  Boot-shaped cardiac silhouette"
"HP:6000847","Cardiac mass","HP:0001627",1,"  Cardiac mass"
"HP:0001631","Atrial septal defect","HP:0005120; HP:0011994",2,"    Atrial septal defect"
"HP:0001638","Cardiomyopathy","HP:0001637",2,"    Cardiomyopathy"
"HP:0001641","Abnormal pulmonary valve morphology","HP:0001654",2,"    Abnormal pulmonary valve morphology"
"HP:0001646","Abnormal aortic valve morphology","HP:0001654",2,"    Abnormal aortic valve morphology"
"HP:0001649","Tachycardia","HP:0011675",2,"    Tachycardia"
"HP:0001651","Dextrocardia","HP:0004307",2,"    Dextrocardia"
"HP:0001662","Bradycardia","HP:0011675",2,"    Bradycardia"
"HP:0001683","Ectopia cordis","HP:0004307",2,"    Ectopia cordis"
"HP:0001685","Myocardial fibrosis","HP:0001637",2,"    Myocardial fibrosis"
"HP:0001695","Cardiac arrest","HP:0011675",2,"    Cardiac arrest"
"HP:0001696","Situs inversus totalis","HP:0001651; HP:0011534",2,"    Situs inversus totalis"
"HP:0001698","Pericardial effusion","HP:0001697",2,"    Pericardial effusion"
"HP:0001700","Myocardial necrosis","HP:0001637",2,"    Myocardial necrosis"
"HP:0001701","Pericarditis","HP:0001697",2,"    Pericarditis"
"HP:0001706","Endocardial fibroelastosis","HP:0004306",2,"    Endocardial fibroelastosis"
"HP:0001707","Abnormal right ventricle morphology","HP:0001713",2,"    Abnormal right ventricle morphology"
"HP:0001711","Abnormal left ventricle morphology","HP:0001713",2,"    Abnormal left ventricle morphology"
"HP:0001714","Ventricular hypertrophy","HP:0001713",2,"    Ventricular hypertrophy"
"HP:0001719","Double outlet right ventricle","HP:0001710; HP:0011723",2,"    Double outlet right ventricle"
"HP:0001750","Single ventricle","HP:0001713",2,"    Single ventricle"
"HP:0001962","Palpitations","HP:0011675",2,"    Palpitations"
"HP:0003338","Focal necrosis of right ventricular muscle cells","HP:0001637",2,"    Focal necrosis of right ventricular muscle cells"
"HP:0004308","Ventricular arrhythmia","HP:0011675",2,"    Ventricular arrhythmia"
"HP:0004383","Hypoplastic left heart","HP:0001961; HP:0045017",2,"    Hypoplastic left heart"
"HP:0005115","Supraventricular arrhythmia","HP:0011675",2,"    Supraventricular arrhythmia"
"HP:0005132","Pericardial constriction","HP:0001697",2,"    Pericardial constriction"
"HP:0005135","Abnormal T-wave","HP:0003115",2,"    Abnormal T-wave"
"HP:0005146","Cardiac valve calcification","HP:0001654",2,"    Cardiac valve calcification"
"HP:0005150","Abnormal atrioventricular conduction","HP:0031546",2,"    Abnormal atrioventricular conduction"
"HP:0005183","Pericardial lymphangiectasia","HP:0001697",2,"    Pericardial lymphangiectasia"
"HP:0006685","Endocardial fibrosis","HP:0004306",2,"    Endocardial fibrosis"
"HP:0006690","Myocardial calcification","HP:0001713",2,"    Myocardial calcification"
"HP:0006693","Myocardial steatosis","HP:0001713",2,"    Myocardial steatosis"
"HP:0006695","Atrioventricular canal defect","HP:0001671",2,"    Atrioventricular canal defect"
"HP:0006698","Dilatation of the ventricular cavity","HP:0001713",2,"    Dilatation of the ventricular cavity"
"HP:0006705","Abnormal atrioventricular valve morphology","HP:0001654",2,"    Abnormal atrioventricular valve morphology"
"HP:0009729","Cardiac rhabdomyoma","HP:0100544",2,"    Cardiac rhabdomyoma"
"HP:0010438","Abnormal ventricular septum morphology","HP:0001671; HP:0001713",2,"    Abnormal ventricular septum morphology"
"HP:0010617","Cardiac fibroma","HP:0100544",2,"    Cardiac fibroma"
"HP:0010774","Cor triatriatum","HP:0005120",2,"    Cor triatriatum"
"HP:0010954","Hypoplastic right heart","HP:0001961; HP:0011723",2,"    Hypoplastic right heart"
"HP:0011535","Abnormal atrial arrangement","HP:0005120; HP:0011534",2,"    Abnormal atrial arrangement"
"HP:0011540","Congenitally corrected transposition of the great arteries","HP:0011534",2,"    Congenitally corrected transposition of the great arteries"
"HP:0011541","Criss-cross atrioventricular valves","HP:0011534",2,"    Criss-cross atrioventricular valves"
"HP:0011543","Superior-inferior ventricles without criss-cross atrioventricular valves","HP:0011534",2,"    Superior-inferior ventricles without criss-cross atrioventricular valves"
"HP:0011544","L-looping of the right ventricle","HP:0011534",2,"    L-looping of the right ventricle"
"HP:0011546","Abnormal atrioventricular connection","HP:0011545",2,"    Abnormal atrioventricular connection"
"HP:0011563","Abnormal ventriculoarterial connection","HP:0011545",2,"    Abnormal ventriculoarterial connection"
"HP:0011565","Common atrium","HP:0005120",2,"    Common atrium"
"HP:0011599","Mesocardia","HP:0004307",2,"    Mesocardia"
"HP:0011600","Abnormal direction of ventricular apex","HP:0004307",2,"    Abnormal direction of ventricular apex"
"HP:0011628","Congenital defect of the pericardium","HP:0001697",2,"    Congenital defect of the pericardium"
"HP:0011642","Abnormal coronary sinus morphology","HP:0005120",2,"    Abnormal coronary sinus morphology"
"HP:0011672","Cardiac myxoma","HP:0100544",2,"    Cardiac myxoma"
"HP:0011674","Cardiac teratoma","HP:0100544",2,"    Cardiac teratoma"
"HP:0011702","Abnormal electrophysiology of sinoatrial node origin","HP:0011675",2,"    Abnormal electrophysiology of sinoatrial node origin"
"HP:0011724","Uhl's anomaly","HP:0011723",2,"    Uhl's anomaly"
"HP:0011994","Abnormal atrial septum morphology","HP:0001671",2,"    Abnormal atrial septum morphology"
"HP:0012249","Abnormal ST segment","HP:0003115",2,"    Abnormal ST segment"
"HP:0012272","J wave","HP:0003115",2,"    J wave"
"HP:0012722","Heart block","HP:0031546",2,"    Heart block"
"HP:0012819","Myocarditis","HP:0001637",2,"    Myocarditis"
"HP:0025070","Abnormal U wave","HP:0003115",2,"    Abnormal U wave"
"HP:0025074","Abnormal QRS complex","HP:0003115",2,"    Abnormal QRS complex"
"HP:0025579","Abnormal left atrium morphology","HP:0005120",2,"    Abnormal left atrium morphology"
"HP:0025580","Abnormal right atrium morphology","HP:0005120",2,"    Abnormal right atrium morphology"
"HP:0030681","Abnormal morphology of myocardial trabeculae","HP:0001637",2,"    Abnormal morphology of myocardial trabeculae"
"HP:0030843","Cardiac amyloidosis","HP:0001637",2,"    Cardiac amyloidosis"
"HP:0031296","Atrial septal hypertrophy","HP:0005120",2,"    Atrial septal hypertrophy"
